"id";"nome";"ator_principal";"qt_duracao";"ds_genero"
1;"ACADEMY DINOSAUR";"MARY";0;"Documentary"
2;"ACE GOLDFINGER";"CHRIS";0;"Horror"
3;"ADAPTATION HOLES";"JULIANNE";0;"Documentary"
4;"AFFAIR PREJUDICE";"OPRAH";0;"Horror"
5;"AFRICAN EGG";"THORA";0;"Family"
6;"AGENT TRUMAN";"REESE";0;"Foreign"
7;"AIRPLANE SIERRA";"MICHAEL";0;"Comedy"
8;"AIRPORT POLLOCK";"LUCILLE";0;"Horror"
9;"ALABAMA DEVIL";"MERYL";0;"Horror"
10;"ALADDIN CALENDAR";"ROCK";0;"Sports"
11;"ALAMO VIDEOTAPE";"MICHAEL";0;"Foreign"
12;"ALASKA PHANTOM";"JEFF";0;"Music"
13;"ALI FOREVER";"JON";0;"Horror"
14;"ALICE FANTASIA";"ROCK";0;"Classics"
15;"ALIEN CENTER";"MENA";0;"Foreign"
16;"ALLEY EVOLUTION";"JOHN";0;"Foreign"
17;"ALONE TRIP";"RENEE";0;"Music"
18;"ALTER VICTORY";"OPRAH";0;"Animation"
19;"AMADEUS HOLY";"PENELOPE";0;"Action"
20;"AMELIE HELLFIGHTERS";"LAURA";0;"Music"
21;"AMERICAN CIRCUS";"FRANCES";0;"Action"
22;"AMISTAD MIDSUMMER";"SCARLETT";0;"New"
23;"ANACONDA CONFESSIONS";"HUMPHREY";0;"Animation"
24;"ANALYZE HOOSIERS";"ED";0;"Horror"
25;"ANGELS LIFE";"RENEE";0;"New"
26;"ANNIE IDENTITY";"GRETA";0;"Sci-Fi"
27;"ANONYMOUS HUMAN";"ED";0;"Sports"
28;"ANTHEM LUKE";"OPRAH";0;"Comedy"
29;"ANTITRUST TOMATOES";"REESE";0;"Action"
30;"ANYTHING SAVANNAH";"LISA";0;"Horror"
31;"APACHE DIVINE";"HENRY";0;"Family"
32;"APOCALYPSE FLAMINGOS";"RUSSELL";0;"New"
33;"APOLLO TEEN";"DEBBIE";0;"Drama"
34;"ARABIA DOGMA";"LISA";0;"Horror"
35;"ARACHNOPHOBIA ROLLERCOASTER";"HUMPHREY";0;"Horror"
36;"ARGONAUTS TOWN";"KEVIN";0;"Animation"
37;"ARIZONA BANG";"GRETA";0;"Classics"
38;"ARK RIDGEMONT";"AUDREY";0;"Action"
39;"ARMAGEDDON LOST";"GREGORY";0;"Sci-Fi"
40;"ARMY FLINTSTONES";"RUSSELL";0;"Documentary"
41;"ARSENIC INDEPENDENCE";"OPRAH";0;"Travel"
42;"ARTIST COLDBLOODED";"MERYL";0;"Sports"
43;"ATLANTIS CAUSE";"CUBA";0;"Family"
44;"ATTACKS HATE";"BURT";0;"Sci-Fi"
45;"ATTRACTION NEWTON";"CHRISTOPHER";0;"New"
46;"AUTUMN CROW";"JAMES";0;"Games"
47;"BABY HALL";"VIVIEN";0;"Foreign"
48;"BACKLASH UNDEFEATED";"JANE";0;"Children"
49;"BADMAN DAWN";"THORA";0;"Sci-Fi"
50;"BAKED CLEOPATRA";"MICHELLE";0;"Family"
51;"BALLOON HOMEWARD";"ROCK";0;"Music"
52;"BALLROOM MOCKINGBIRD";"GENE";0;"Foreign"
53;"BANG KWAI";"FAY";0;"Family"
54;"BANGER PINOCCHIO";"AUDREY";0;"Music"
55;"BARBARELLA STREETCAR";"GENE";0;"Sci-Fi"
56;"BAREFOOT MANCHURIAN";"WILL";0;"Action"
57;"BASIC EASY";"GROUCHO";0;"Travel"
58;"BEACH HEARTBREAKERS";"HARVEY";0;"Documentary"
59;"BEAR GRACELAND";"BEN";0;"Children"
60;"BEAST HUNCHBACK";"SUSAN";0;"Classics"
61;"BEAUTY GREASE";"MICHAEL";0;"Drama"
62;"BED HIGHBALL";"AUDREY";0;"Documentary"
63;"BEDAZZLED MARRIED";"REESE";0;"Family"
64;"BEETHOVEN EXORCIST";"BELA";0;"Drama"
65;"BEHAVIOR RUNAWAY";"ED";0;"Horror"
66;"BENEATH RUSH";"VIVIEN";0;"Children"
67;"BERETS AGENT";"MERYL";0;"Action"
68;"BETRAYED REAR";"NICK";0;"Children"
69;"BEVERLY OUTLAW";"JOHN";0;"Sci-Fi"
70;"BIKINI BORROWERS";"PENELOPE";0;"Animation"
71;"BILKO ANONYMOUS";"RUSSELL";0;"Family"
72;"BILL OTHERS";"LAURENCE";0;"Documentary"
73;"BINGO TALENTED";"RENEE";0;"Sci-Fi"
74;"BIRCH ANTITRUST";"MATTHEW";0;"Music"
75;"BIRD INDEPENDENCE";"JAYNE";0;"Travel"
76;"BIRDCAGE CASPER";"RENEE";0;"Music"
77;"BIRDS PERDITION";"WHOOPI";0;"New"
78;"BLACKOUT PRIVATE";"MATTHEW";0;"Animation"
79;"BLADE POLISH";"ANGELA";0;"Drama"
80;"BLANKET BEVERLY";"THORA";0;"Family"
81;"BLINDNESS GUN";"ADAM";0;"Sci-Fi"
82;"BLOOD ARGONAUTS";"CUBA";0;"Family"
83;"BLUES INSTINCT";"MATTHEW";0;"Family"
84;"BOILED DARES";"JULIA";0;"Travel"
85;"BONNIE HOLOCAUST";"ED";0;"Documentary"
86;"BOOGIE AMELIE";"MERYL";0;"Music"
87;"BOONDOCK BALLROOM";"AUDREY";0;"Travel"
88;"BORN SPINAL";"MERYL";0;"Travel"
89;"BORROWERS BEDAZZLED";"JON";0;"Animation"
90;"BOULEVARD MOB";"HARVEY";0;"New"
91;"BOUND CHEAPER";"CUBA";0;"Classics"
92;"BOWFINGER GABLES";"WILL";0;"Horror"
93;"BRANNIGAN SUNRISE";"KENNETH";0;"New"
94;"BRAVEHEART HUMAN";"JAYNE";0;"Family"
95;"BREAKFAST GOLDFINGER";"JULIA";0;"New"
96;"BREAKING HOME";"MORGAN";0;"New"
97;"BRIDE INTRIGUE";"ANGELA";0;"Action"
98;"BRIGHT ENCOUNTERS";"MERYL";0;"Drama"
99;"BRINGING HYSTERICAL";"ANGELA";0;"Comedy"
100;"BROOKLYN DESERT";"GROUCHO";0;"Foreign"
101;"BROTHERHOOD BLANKET";"DARYL";0;"Documentary"
102;"BUBBLE GROSSE";"ROCK";0;"Sports"
103;"BUCKET BROTHERHOOD";"BURT";0;"Travel"
104;"BUGSY SONG";"KIRSTEN";0;"Foreign"
105;"BULL SHAWSHANK";"JAYNE";0;"Action"
106;"BULWORTH COMMANDMENTS";"ALAN";0;"Games"
107;"BUNCH MINDS";"LAURENCE";0;"Drama"
108;"BUTCH PANTHER";"GROUCHO";0;"New"
109;"BUTTERFLY CHOCOLAT";"MARY";0;"New"
110;"CABIN FLASH";"RENEE";0;"Children"
111;"CADDYSHACK JEDI";"ROCK";0;"Action"
112;"CALENDAR GUNFIGHT";"WHOOPI";0;"Foreign"
113;"CALIFORNIA BIRDS";"RUSSELL";0;"Sports"
114;"CAMELOT VACATION";"ALBERT";0;"Sci-Fi"
115;"CAMPUS REMEMBER";"WILL";0;"Action"
116;"CANDIDATE PERDITION";"THORA";0;"Classics"
117;"CANDLES GRAPES";"JOHN";0;"Games"
118;"CANYON STOCK";"RUSSELL";0;"Animation"
119;"CAPER MOTIONS";"BURT";0;"Comedy"
120;"CARIBBEAN LIBERTY";"LAURENCE";0;"Sports"
121;"CAROL TEXAS";"THORA";0;"Animation"
122;"CARRIE BUNCH";"BELA";0;"Horror"
123;"CASABLANCA SUPER";"REESE";0;"Travel"
124;"CASPER DRAGONFLY";"WALTER";0;"Children"
125;"CASSIDY WYOMING";"MARY";0;"Travel"
126;"CASUALTIES ENCINO";"SUSAN";0;"Action"
127;"CAT CONEHEADS";"RENEE";0;"Comedy"
128;"CATCH AMISTAD";"IAN";0;"Foreign"
129;"CAUSE DATE";"REESE";0;"Documentary"
130;"CELEBRITY HORN";"JAYNE";0;"Action"
131;"CENTER DINOSAUR";"ED";0;"Classics"
132;"CHAINSAW UPTOWN";"GENE";0;"Sci-Fi"
133;"CHAMBER ITALIAN";"EMILY";0;"Music"
134;"CHAMPION FLATLINERS";"GENE";0;"Animation"
135;"CHANCE RESURRECTION";"MERYL";0;"Sports"
136;"CHAPLIN LICENSE";"MINNIE";0;"New"
137;"CHARADE DUFFEL";"WARREN";0;"Sci-Fi"
138;"CHARIOTS CONSPIRACY";"MICHAEL";0;"Sci-Fi"
139;"CHASING FIGHT";"MENA";0;"Family"
140;"CHEAPER CLYDE";"LUCILLE";0;"Sci-Fi"
